"Order ID",min_recency,sum_quantity,total_amount,R_SCORE,F_SCORE,M_SCORE,RFM_SCORE,"Customer segment"
B-25601,364,19,1429,1,3,2,132,"Bronze Customer"
B-25602,364,22,3889,1,3,3,133,"Bronze Customer"
B-25603,362,25,2025,1,3,2,132,"Bronze Customer"
B-25604,362,11,222,1,2,1,121,"Bronze Customer"
B-25605,360,7,75,1,2,1,121,"Bronze Customer"
B-25606,359,2,87,1,1,1,111,"Bronze Customer"
B-25607,359,4,50,1,1,1,111,"Bronze Customer"
B-25608,357,19,2953,1,3,2,132,"Bronze Customer"
B-25609,356,8,510,1,2,1,121,"Bronze Customer"
B-25610,356,24,2105,1,3,2,132,"Bronze Customer"
B-25611,354,2,160,1,1,1,111,"Bronze Customer"
B-25612,353,2,259,1,1,1,111,"Bronze Customer"
B-25613,353,9,1603,1,2,2,122,"Bronze Customer"
B-25614,352,6,592,1,2,1,121,"Bronze Customer"
B-25615,350,5,68,1,1,1,111,"Bronze Customer"
B-25616,350,16,194,1,3,1,131,"Bronze Customer"
B-25617,348,5,305,1,1,1,111,"Bronze Customer"
B-25618,347,3,374,1,1,1,111,"Bronze Customer"
B-25619,347,8,353,1,2,1,121,"Bronze Customer"
B-25620,345,1,193,1,1,1,111,"Bronze Customer"
B-25621,345,11,794,1,2,1,121,"Bronze Customer"
B-25622,343,3,534,1,1,1,111,"Bronze Customer"
B-25623,343,13,465,1,2,1,121,"Bronze Customer"
B-25624,343,3,26,1,1,1,111,"Bronze Customer"
B-25625,342,10,791,1,2,1,121,"Bronze Customer"
B-25626,342,4,1149,1,1,2,112,"Bronze Customer"
B-25627,342,4,55,1,1,1,111,"Bronze Customer"
B-25628,341,10,104,1,2,1,121,"Bronze Customer"
B-25629,341,3,1560,1,1,2,112,"Bronze Customer"
B-25630,341,21,506,1,3,1,131,"Bronze Customer"
B-25631,341,2,89,1,1,1,111,"Bronze Customer"
B-25632,340,2,19,1,1,1,111,"Bronze Customer"
B-25633,339,10,1456,1,2,2,122,"Bronze Customer"
B-25634,339,3,389,1,1,1,111,"Bronze Customer"
B-25635,339,8,445,1,2,1,121,"Bronze Customer"
B-25636,339,5,637,1,1,1,111,"Bronze Customer"
B-25637,339,3,117,1,1,1,111,"Bronze Customer"
B-25638,339,17,2032,1,3,2,132,"Bronze Customer"
B-25639,338,3,1629,1,1,2,112,"Bronze Customer"
B-25640,338,19,504,1,3,1,131,"Bronze Customer"
B-25641,338,1,22,1,1,1,111,"Bronze Customer"
B-25642,337,11,434,1,2,1,121,"Bronze Customer"
B-25643,336,17,1447,1,3,2,132,"Bronze Customer"
B-25644,335,8,76,1,2,1,121,"Bronze Customer"
B-25645,334,14,675,1,2,1,121,"Bronze Customer"
B-25646,334,2,20,1,1,1,111,"Bronze Customer"
B-25647,332,4,42,1,1,1,111,"Bronze Customer"
B-25648,331,10,315,1,2,1,121,"Bronze Customer"
B-25649,330,2,27,1,1,1,111,"Bronze Customer"
B-25650,329,31,2810,1,3,2,132,"Bronze Customer"
B-25651,328,28,1802,1,3,2,132,"Bronze Customer"
B-25652,327,27,493,1,3,1,131,"Bronze Customer"
B-25653,327,45,4434,1,4,3,143,"Bronze Customer"
B-25654,325,21,1384,1,3,2,132,"Bronze Customer"
B-25655,324,39,1055,1,4,2,142,"Bronze Customer"
B-25656,324,43,3895,1,4,3,143,"Bronze Customer"
B-25657,322,19,1673,1,3,2,132,"Bronze Customer"
B-25658,321,2,27,1,1,1,111,"Bronze Customer"
B-25659,320,7,148,1,2,1,121,"Bronze Customer"
B-25660,319,3,245,1,1,1,111,"Bronze Customer"
B-25661,318,17,508,1,3,1,131,"Bronze Customer"
B-25662,318,14,495,1,2,1,121,"Bronze Customer"
B-25663,316,2,294,1,1,1,111,"Bronze Customer"
B-25664,315,9,1570,1,2,2,122,"Bronze Customer"
B-25665,314,4,166,1,1,1,111,"Bronze Customer"
B-25666,313,7,934,1,2,1,121,"Bronze Customer"
B-25667,312,24,1942,1,3,2,132,"Bronze Customer"
B-25668,311,3,123,1,1,1,111,"Bronze Customer"
B-25669,310,2,610,1,1,1,111,"Bronze Customer"
B-25670,310,8,768,1,2,1,121,"Bronze Customer"
B-25671,308,3,832,1,1,1,111,"Bronze Customer"
B-25672,307,1,27,1,1,1,111,"Bronze Customer"
B-25673,307,18,285,1,3,1,131,"Bronze Customer"
B-25674,307,5,17,1,1,1,111,"Bronze Customer"
B-25675,304,9,929,1,2,1,121,"Bronze Customer"
B-25676,303,18,2390,1,3,2,132,"Bronze Customer"
B-25677,302,1,20,1,1,1,111,"Bronze Customer"
B-25678,301,8,425,1,2,1,121,"Bronze Customer"
B-25679,300,1,76,1,1,1,111,"Bronze Customer"
B-25680,300,3,73,1,1,1,111,"Bronze Customer"
B-25681,300,23,3599,1,3,3,133,"Bronze Customer"
B-25682,297,11,545,1,2,1,121,"Bronze Customer"
B-25683,296,21,1067,1,3,2,132,"Bronze Customer"
B-25684,295,2,134,1,1,1,111,"Bronze Customer"
